Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100001,Male,Yes,2,Graduate,Yes,13076,3680,874,180,1,Rural,N
LP100002,Male,,2,Graduate,No,4476,0,97,180,1,Urban,Y
LP100003,Female,Yes,0,Graduate,No,9098,3158,564,240,1,Semiurban,Y
LP100004,Male,Yes,3+,Graduate,No,4333,0,88,360,1,Urban,Y
LP100005,Female,No,,Graduate,Yes,9267,0,274,60,1,Urban,N
LP100006,Male,No,3+,Graduate,No,6840,0,129,,1,Rural,Y
LP100007,Female,Yes,0,Not Graduate,No,3299,625,85,12,0,Rural,N
LP100008,Male,Yes,3+,Not Graduate,No,3844,3750,143,120,1,Rural,Y
LP100009,Female,No,3+,Graduate,No,4687,0,177,300,1,Rural,Y
LP100010,Male,Yes,3+,Graduate,,5714,0,184,60,1,Rural,Y
LP100011,Male,Yes,3+,Graduate,No,683,2911,75,12,1,Rural,Y
LP100012,Male,Yes,3+,Graduate,No,6848,0,146,240,1,Rural,Y
LP100013,Male,Yes,3+,Graduate,No,6761,2794,,180,1,Urban,Y
LP100014,,No,1,Graduate,No,6713,0,160,36,1,Urban,Y
LP100015,Female,Yes,1,Graduate,No,9322,177,174,12,1,Rural,Y
LP100016,Female,Yes,2,Graduate,No,11266,0,567,,1,Urban,Y
LP100017,Male,Yes,2,Graduate,No,6995,1050,170,360,0,Urban,Y
LP100018,Male,Yes,1,Not Graduate,Yes,8166,0,163,300,1,Rural,N
LP100019,Male,,0,Graduate,No,6663,0,215,12,,Rural,Y
LP100020,Female,No,2,Graduate,No,11882,0,475,360,1,Urban,Y
LP100021,Female,No,0,Graduate,No,5710,0,174,240,1,Urban,Y
LP100022,Male,No,2,Graduate,No,4715,0,137,300,1,Rural,Y
LP100023,Female,,1,Graduate,Yes,15515,1992,345,300,1,Semiurban,Y
LP100024,Female,Yes,1,Not Graduate,Yes,4564,317,164,36,1,Rural,N
LP100025,Male,No,3+,Graduate,No,9141,0,326,84,0,Urban,N
LP100026,Female,Yes,1,Not Graduate,No,6250,0,124,60,1,Semiurban,Y
LP100027,Female,No,3+,Graduate,No,9838,0,228,60,1,Semiurban,Y
LP100028,Male,Yes,2,Graduate,No,2622,2303,107,60,1,Urban,Y
LP100029,Male,Yes,1,Graduate,Yes,10172,2837,499,240,1,Urban,N
LP100030,Female,No,1,Graduate,No,1906,0,46,180,1,Semiurban,Y
LP100031,Female,Yes,3+,Not Graduate,Yes,4325,3316,224,12,0,Semiurban,N
LP100032,Male,Yes,2,Not Graduate,No,2152,2653,252,84,1,Urban,N
LP100033,Female,No,1,Graduate,No,8786,0,243,360,1,Urban,Y
LP100034,Female,No,2,Graduate,Yes,7156,0,319,12,0,Rural,N
LP100035,Male,No,1,Graduate,,8879,0,391,360,0,Rural,N
LP100036,Male,No,3+,Graduate,Yes,16132,0,410,360,1,Rural,Y
LP100037,Female,No,3+,Graduate,No,6461,0,159,180,0,Urban,N
LP100038,Male,Yes,2,Graduate,No,5137,895,,300,1,Rural,N
LP100039,Female,No,0,Graduate,,4837,0,127,36,1,Urban,Y
LP100040,Male,No,0,Graduate,No,3522,0,124,60,1,Semiurban,Y
LP100041,Female,No,3+,Not Graduate,No,3414,0,114,60,0,Urban,N
LP100042,Male,Yes,2,Graduate,No,2399,3080,101,300,1,Semiurban,Y
LP100043,Female,No,3+,Not Graduate,No,4505,0,167,12,1,Urban,Y
LP100044,Male,No,2,Not Graduate,No,4096,0,97,120,1,Semiurban,Y
LP100045,Female,Yes,2,Graduate,No,10148,0,314,,1,Urban,Y
LP100046,Male,Yes,3+,Not Graduate,No,10120,1709,392,12,1,Semiurban,Y
LP100047,Female,Yes,0,Graduate,Yes,2905,0,56,360,1,Urban,Y
LP100048,Male,No,1,Graduate,No,7372,0,211,360,0,Semiurban,Y
LP100049,Female,No,3+,Not Graduate,No,3349,0,125,84,1,Rural,Y
LP100050,Male,No,2,Graduate,No,7579,0,303,,1,Rural,N
LP100051,Male,No,1,Graduate,No,6844,0,299,12,0,Semiurban,N
LP100052,,Yes,3+,Not Graduate,No,10349,0,191,12,1,Semiurban,Y
LP100053,,,1,Graduate,No,9486,1733,267,36,0,Semiurban,N
LP100054,Female,No,1,Not Graduate,No,4496,0,92,60,0,Semiurban,N
LP100055,Female,Yes,3+,Graduate,No,7489,0,154,180,1,Rural,N
LP100056,Male,Yes,2,Graduate,No,482,1464,36,12,,Urban,Y
LP100057,Female,,1,Graduate,No,6778,0,183,180,1,Urban,Y
LP100058,Male,No,3+,Graduate,Yes,9181,0,307,120,1,Semiurban,Y
LP100059,Female,Yes,0,Not Graduate,No,5975,0,172,300,1,Semiurban,N
LP100060,Male,Yes,3+,Graduate,No,9878,0,256,12,1,Rural,Y
LP100061,Male,Yes,,Graduate,Yes,13006,2355,321,12,0,Rural,N
LP100062,Female,No,2,Graduate,No,3983,0,171,360,1,Rural,N
LP100063,Male,Yes,1,Graduate,No,5730,0,159,36,1,Urban,Y
LP100064,Male,Yes,3+,Not Graduate,Yes,10016,0,349,180,1,Rural,Y
LP100065,Female,Yes,3+,Graduate,No,9525,703,231,60,1,Semiurban,Y
LP100066,Female,Yes,3+,Not Graduate,No,5790,2309,195,12,1,Semiurban,Y
LP100067,Male,Yes,1,Not Graduate,No,2362,2634,116,84,0,Rural,N
LP100068,Male,Yes,2,Not Graduate,Yes,11767,0,289,12,1,Rural,N
LP100069,Male,No,0,Not Graduate,No,4018,0,74,180,1,Urban,Y
